               List of relations
 Schema |        Name        | Type  |  Owner   
--------+--------------------+-------+----------
 public | batches            | table | postgres
 public | calculated_metrics | table | postgres
 public | machine_settings   | table | postgres
 public | machines           | table | postgres
 public | metrics            | table | postgres
(5 rows)

                List of relations
 Schema |         Name         | Type  |  Owner   
--------+----------------------+-------+----------
 oee    | band_definitions     | table | postgres
 oee    | band_statistics      | table | postgres
 oee    | grade_lane_anomalies | table | postgres
 oee    | machine_thresholds   | table | postgres
 oee    | shift_calendar       | table | postgres
(5 rows)

   hypertable_schema   |       hypertable_name       | view_schema |           view_name            | view_owner | materialized_only | compression_enabled | materialization_hypertable_schema | materialization_hypertable_name |                                                                                                                                                                                                                                     view_definition                                                                                                                                                                                                                                     | finalized 
-----------------------+-----------------------------+-------------+--------------------------------+------------+-------------------+---------------------+-----------------------------------+---------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------
 _timescaledb_internal | _materialized_hypertable_10 | oee         | cagg_availability_daily        | postgres   | t                 | f                   | _timescaledb_internal             | _materialized_hypertable_11     |  SELECT time_bucket('1 day'::interval, minute_ts) AS day,                                                                                                                                                                                                                                                                                                                                                                                                                              +| t
                       |                             |             |                                |            |                   |                     |                                   |                                 |     serial_no,                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     count(*) FILTER (WHERE (state = 2)) AS minutes_run,                                                                                                                                                                                                                                                                                                                                                                                                                                +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     count(*) FILTER (WHERE (state = 1)) AS minutes_idle,                                                                                                                                                                                                                                                                                                                                                                                                                               +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     count(*) FILTER (WHERE (state = 0)) AS minutes_down,                                                                                                                                                                                                                                                                                                                                                                                                                               +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     avg(availability) AS avg_availability                                                                                                                                                                                                                                                                                                                                                                                                                                              +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |    FROM oee.cagg_availability_minute                                                                                                                                                                                                                                                                                                                                                                                                                                                   +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |   GROUP BY (time_bucket('1 day'::interval, minute_ts)), serial_no;                                                                                                                                                                                                                                                                                                                                                                                                                      | 
 _timescaledb_internal | _materialized_hypertable_13 | oee         | cagg_availability_daily_batch  | postgres   | t                 | f                   | _timescaledb_internal             | _materialized_hypertable_14     |  SELECT time_bucket('1 day'::interval, minute_ts) AS day,                                                                                                                                                                                                                                                                                                                                                                                                                              +| t
                       |                             |             |                                |            |                   |                     |                                   |                                 |     serial_no,                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     batch_record_id,                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     min(lot) AS lot,                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     min(variety) AS variety,                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     count(*) FILTER (WHERE (state = 2)) AS minutes_run,                                                                                                                                                                                                                                                                                                                                                                                                                                +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     count(*) FILTER (WHERE (state = 1)) AS minutes_idle,                                                                                                                                                                                                                                                                                                                                                                                                                               +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     count(*) FILTER (WHERE (state = 0)) AS minutes_down,                                                                                                                                                                                                                                                                                                                                                                                                                               +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     avg(availability) AS avg_availability                                                                                                                                                                                                                                                                                                                                                                                                                                              +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |    FROM oee.cagg_availability_minute_batch                                                                                                                                                                                                                                                                                                                                                                                                                                             +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |   GROUP BY (time_bucket('1 day'::interval, minute_ts)), serial_no, batch_record_id;                                                                                                                                                                                                                                                                                                                                                                                                     | 
 public                | metrics                     | oee         | cagg_availability_minute       | postgres   | t                 | f                   | _timescaledb_internal             | _materialized_hypertable_10     |  SELECT time_bucket('00:01:00'::interval, m.ts) AS minute_ts,                                                                                                                                                                                                                                                                                                                                                                                                                          +| t
                       |                             |             |                                |            |                   |                     |                                   |                                 |     m.serial_no,                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     (oee.avg_int_array((max((m.value_json)::text) FILTER (WHERE (m.metric = 'machine_rods_pm'::text)))::jsonb))::numeric AS avg_rpm,                                                                                                                                                                                                                                                                                                                                                   +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     oee.num((max((m.value_json)::text) FILTER (WHERE (m.metric = 'machine_total_fpm'::text)))::jsonb) AS total_fpm,                                                                                                                                                                                                                                                                                                                                                                    +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     min(mt.min_rpm) AS min_rpm,                                                                                                                                                                                                                                                                                                                                                                                                                                                        +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     min(mt.min_total_fpm) AS min_total_fpm,                                                                                                                                                                                                                                                                                                                                                                                                                                            +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     oee.availability_state((oee.avg_int_array((max((m.value_json)::text) FILTER (WHERE (m.metric = 'machine_rods_pm'::text)))::jsonb))::numeric, oee.num((max((m.value_json)::text) FILTER (WHERE (m.metric = 'machine_total_fpm'::text)))::jsonb), min(mt.min_rpm), min(mt.min_total_fpm)) AS state,                                                                                                                                                                                  +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     oee.availability_ratio(oee.availability_state((oee.avg_int_array((max((m.value_json)::text) FILTER (WHERE (m.metric = 'machine_rods_pm'::text)))::jsonb))::numeric, oee.num((max((m.value_json)::text) FILTER (WHERE (m.metric = 'machine_total_fpm'::text)))::jsonb), min(mt.min_rpm), min(mt.min_total_fpm))) AS availability                                                                                                                                                    +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |    FROM (metrics m                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |      JOIN oee.machine_thresholds mt USING (serial_no))                                                                                                                                                                                                                                                                                                                                                                                                                                 +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |   WHERE (m.metric = ANY (ARRAY['machine_rods_pm'::text, 'machine_total_fpm'::text]))                                                                                                                                                                                                                                                                                                                                                                                                   +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |   GROUP BY (time_bucket('00:01:00'::interval, m.ts)), m.serial_no;                                                                                                                                                                                                                                                                                                                                                                                                                      | 
 public                | metrics                     | oee         | cagg_availability_minute_batch | postgres   | t                 | f                   | _timescaledb_internal             | _materialized_hypertable_13     |  SELECT time_bucket('00:01:00'::interval, m.ts) AS minute_ts,                                                                                                                                                                                                                                                                                                                                                                                                                          +| t
                       |                             |             |                                |            |                   |                     |                                   |                                 |     m.serial_no,                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     m.batch_record_id,                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     min(b.grower_code) AS lot,                                                                                                                                                                                                                                                                                                                                                                                                                                                         +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     min(b.comments) AS variety,                                                                                                                                                                                                                                                                                                                                                                                                                                                        +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     (oee.avg_int_array((max((m.value_json)::text) FILTER (WHERE (m.metric = 'machine_rods_pm'::text)))::jsonb))::numeric AS avg_rpm,                                                                                                                                                                                                                                                                                                                                                   +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     oee.num((max((m.value_json)::text) FILTER (WHERE (m.metric = 'machine_total_fpm'::text)))::jsonb) AS total_fpm,                                                                                                                                                                                                                                                                                                                                                                    +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     min(mt.min_rpm) AS min_rpm,                                                                                                                                                                                                                                                                                                                                                                                                                                                        +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     min(mt.min_total_fpm) AS min_total_fpm,                                                                                                                                                                                                                                                                                                                                                                                                                                            +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     oee.availability_state((oee.avg_int_array((max((m.value_json)::text) FILTER (WHERE (m.metric = 'machine_rods_pm'::text)))::jsonb))::numeric, oee.num((max((m.value_json)::text) FILTER (WHERE (m.metric = 'machine_total_fpm'::text)))::jsonb), min(mt.min_rpm), min(mt.min_total_fpm)) AS state,                                                                                                                                                                                  +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     oee.availability_ratio(oee.availability_state((oee.avg_int_array((max((m.value_json)::text) FILTER (WHERE (m.metric = 'machine_rods_pm'::text)))::jsonb))::numeric, oee.num((max((m.value_json)::text) FILTER (WHERE (m.metric = 'machine_total_fpm'::text)))::jsonb), min(mt.min_rpm), min(mt.min_total_fpm))) AS availability                                                                                                                                                    +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |    FROM ((metrics m                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |      JOIN oee.machine_thresholds mt USING (serial_no))                                                                                                                                                                                                                                                                                                                                                                                                                                 +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |      LEFT JOIN batches b ON ((b.id = m.batch_record_id)))                                                                                                                                                                                                                                                                                                                                                                                                                              +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |   WHERE (m.metric = ANY (ARRAY['machine_rods_pm'::text, 'machine_total_fpm'::text]))                                                                                                                                                                                                                                                                                                                                                                                                   +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |   GROUP BY (time_bucket('00:01:00'::interval, m.ts)), m.serial_no, m.batch_record_id;                                                                                                                                                                                                                                                                                                                                                                                                   | 
 _timescaledb_internal | _materialized_hypertable_17 | oee         | cagg_grade_daily_batch         | postgres   | t                 | f                   | _timescaledb_internal             | _materialized_hypertable_18     |  SELECT time_bucket('1 day'::interval, minute_ts) AS day,                                                                                                                                                                                                                                                                                                                                                                                                                              +| t
                       |                             |             |                                |            |                   |                     |                                   |                                 |     serial_no,                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     batch_record_id,                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     min(lot) AS lot,                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     min(variety) AS variety,                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     sum(good_qty) AS good_qty,                                                                                                                                                                                                                                                                                                                                                                                                                                                         +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     sum(peddler_qty) AS peddler_qty,                                                                                                                                                                                                                                                                                                                                                                                                                                                   +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     sum(bad_qty) AS bad_qty,                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     sum(recycle_qty) AS recycle_qty,                                                                                                                                                                                                                                                                                                                                                                                                                                                   +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     oee.calc_quality_ratio_qv1(sum(good_qty), sum(peddler_qty), sum(bad_qty), sum(recycle_qty)) AS quality_ratio                                                                                                                                                                                                                                                                                                                                                                       +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |    FROM oee.cagg_grade_minute_batch                                                                                                                                                                                                                                                                                                                                                                                                                                                    +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |   GROUP BY (time_bucket('1 day'::interval, minute_ts)), serial_no, batch_record_id;                                                                                                                                                                                                                                                                                                                                                                                                     | 
 public                | metrics                     | oee         | cagg_grade_minute_batch        | postgres   | t                 | f                   | _timescaledb_internal             | _materialized_hypertable_17     |  SELECT time_bucket('00:01:00'::interval, m.ts) AS minute_ts,                                                                                                                                                                                                                                                                                                                                                                                                                          +| t
                       |                             |             |                                |            |                   |                     |                                   |                                 |     m.serial_no,                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     m.batch_record_id,                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     min(b.grower_code) AS lot,                                                                                                                                                                                                                                                                                                                                                                                                                                                         +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     min(b.comments) AS variety,                                                                                                                                                                                                                                                                                                                                                                                                                                                        +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     oee.grade_qty((max((m.value_json)::text) FILTER (WHERE (m.metric = 'lanes_grade_fpm'::text)))::jsonb, 0) AS good_qty,                                                                                                                                                                                                                                                                                                                                                              +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     oee.grade_qty((max((m.value_json)::text) FILTER (WHERE (m.metric = 'lanes_grade_fpm'::text)))::jsonb, 1) AS peddler_qty,                                                                                                                                                                                                                                                                                                                                                           +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     oee.grade_qty((max((m.value_json)::text) FILTER (WHERE (m.metric = 'lanes_grade_fpm'::text)))::jsonb, 2) AS bad_qty,                                                                                                                                                                                                                                                                                                                                                               +| 
